#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 913776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12788, tid=0x0000000000000f80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ce4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3968, stack(0x000000001a5b0000,0x000000001a6b0000)]

Stack: [0x000000001a5b0000,0x000000001a6b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3214075 23617       4       com.android.tools.r8.ir.optimize.r::a (466 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020f19800 JavaThread "stdout" [_thread_in_native, id=8112, stack(0x0000000033b30000,0x0000000033c30000)]
  0x0000000020f15800 JavaThread "stderr" [_thread_in_native, id=2564, stack(0x0000000033a30000,0x0000000033b30000)]
  0x0000000020f15000 JavaThread "stdout" [_thread_in_native, id=13072, stack(0x0000000033930000,0x0000000033a30000)]
  0x0000000020f0c800 JavaThread "stderr" [_thread_in_native, id=8028, stack(0x0000000033830000,0x0000000033930000)]
  0x0000000020f13800 JavaThread "stdout" [_thread_in_native, id=12968, stack(0x0000000033730000,0x0000000033830000)]
  0x0000000020f12800 JavaThread "stderr" [_thread_in_native, id=8448, stack(0x0000000033630000,0x0000000033730000)]
  0x0000000020f0b000 JavaThread "stdout" [_thread_in_native, id=8208, stack(0x0000000033530000,0x0000000033630000)]
  0x0000000020f12000 JavaThread "stderr" [_thread_in_native, id=8360, stack(0x0000000033430000,0x0000000033530000)]
  0x0000000020f0a800 JavaThread "stdout" [_thread_in_native, id=11448, stack(0x0000000033330000,0x0000000033430000)]
  0x0000000020f10800 JavaThread "stderr" [_thread_in_native, id=9884, stack(0x0000000033230000,0x0000000033330000)]
  0x0000000020f0d800 JavaThread "stdout" [_thread_in_native, id=9176, stack(0x0000000033130000,0x0000000033230000)]
  0x0000000020f11000 JavaThread "stderr" [_thread_in_native, id=13300, stack(0x0000000033030000,0x0000000033130000)]
  0x0000000020f0f000 JavaThread "stdout" [_thread_in_native, id=12896, stack(0x0000000032f30000,0x0000000033030000)]
